id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
a_grp_adm_a_d,pr1_exchange_contact_grp_adm,model_pr1_exchange_contact_a_d,g_pr1_exchange_contact_grp_adm,1,1,1,1
a_grp_adm_c_l_p,pr1_exchange_contact_grp_adm_c_l_p,model_pr1_exchange_contact_c_l_p,g_pr1_exchange_contact_grp_adm,1,1,1,0
a_grp_adm_c_l_u,pr1_exchange_contact_grp_adm_c_l_u,model_pr1_exchange_contact_c_l_u,g_pr1_exchange_contact_grp_adm,1,1,1,0
a_grp_adm_c_l,pr1_exchange_contact_grp_adm_c_l,model_pr1_exchange_contact_c_l,g_pr1_exchange_contact_grp_adm,1,1,1,0
a_grp_adm_s,pr1_exchange_contact_settings,model_pr1_exchange_contact_settings,g_pr1_exchange_contact_grp_adm,1,1,1,1
access_settings,pr1_exchange_contact_settings,model_pr1_exchange_contact_settings,base.group_user,1,0,0,0
a_grp_c_a_d,pr1_exchange_contact_grp_c,model_pr1_exchange_contact_a_d,pr1_exchange_contact_c,1,0,1,1
a_grp_c_c_l_p,pr1_exchange_contact_grp_c_c_l_p,model_pr1_exchange_contact_c_l_p,pr1_exchange_contact_c,1,1,1,0
a_grp_c_c_l_u,pr1_exchange_contact_grp_c_c_l_u,model_pr1_exchange_contact_c_l_u,pr1_exchange_contact_c,1,1,0,0
a_grp_c_c_l,pr1_exchange_contact_grp_c_c_l,model_pr1_exchange_contact_c_l,pr1_exchange_contact_c,1,1,0,0
a_grp_c_s,pr1_exchange_contact_settings,model_pr1_exchange_contact_settings,pr1_exchange_contact_c,1,1,0,0
a_grp_syn_v,pr1_exchange_contact_syn_v,model_pr1_exchange_contact_syn_v,g_pr1_exchange_contact_grp_adm,1,1,1,1
a_grp_syn_a,pr1_exchange_contact_syn_a,model_pr1_exchange_contact_syn_a,g_pr1_exchange_contact_grp_adm,1,1,1,1
a_grp_syn_c,pr1_exchange_contact_syn_c,model_pr1_exchange_contact_syn_c,g_pr1_exchange_contact_grp_adm,1,1,1,1
a_grp_syn_pr,pr1_exchange_contact_syn_pr,model_pr1_exchange_contact_syn_pr,g_pr1_exchange_contact_grp_adm,1,1,1,1
a_grp_syn_c,pr1_exchange_contact_syn_u,model_pr1_exchange_contact_syn_u,g_pr1_exchange_contact_grp_adm,1,1,1,1
a_grp_syn_c,pr1_exchange_contact_syn,model_pr1_exchange_contact_syn,g_pr1_exchange_contact_grp_adm,1,1,1,1
